,,Page Name,Page ID,Candidates Mentioned+,# of Candidates Mentioned,Approx. Spend on Mentions^,# of Ads Mentioning,Total Spend++,Total # of Ads,Sponsor Name(s),Candidate Page
1,⊕,Senate Democrats,20787991568,"Mitch McConnell* (4437), Donald Trump (2721), Joseph Biden (1685), Lindsey Graham* (395), Susan Collins* (344), Martha McSally* (240), Mark Kelly* (208), Jaime R. Harrison* (181), Sara Gideon* (179), Amy McGrath* (144), Cal Cunningham* (73), Thom Tillis* (73), Cory Booker* (60), Cory Gardner* (60), Bernie Sanders (52), Steve Bullock* (49), Doug Collins* (37), John Hickenlooper* (37), Elizabeth Warren (21), Amy Klobuchar (7), Pete Buttigieg (7), Steve Daines* (3)",22,"$2,085,076 ","11,013","$6,533,154 ","61,267",DEMOCRATIC SENATORIAL CAMPAIGN CMTE,0
2,⊕,Flip the Senate,1.10019E+14,"Mitch McConnell* (994), Steve Bullock* (872), Susan Collins* (699), Steve Daines* (548), Donald Trump (486), Mark Kelly* (327), Sara Gideon* (285), Martha McSally* (243), Amy McGrath* (238), Lindsey Graham* (188), Joseph Biden (185), Cal Cunningham* (177), Jaime R. Harrison* (126), Thom Tillis* (41), Doug Jones* (24), Cory Booker* (15), Cory Gardner* (15), Joni Ernst* (15), Kelly Loeffler* (15), John Hickenlooper* (14), Doug Collins* (3)",21,"$274,356 ","5,510","$711,759 ","11,821",SENATE MAJORITY PAC,0
3,⊕,Senate Leadership Fund,1.57655E+15,"Theresa Greenfield* (215), Jon Ossoff* (181), Cal Cunningham* (150), Steve Bullock* (69), John Hickenlooper* (33), Barbara Bollier* (27), Robert Marshall* (25), Sara Gideon* (24), Donald Trump (23), Susan Collins* (21), Al Gross* (12), Doug Collins* (9), Cory Booker* (4), Cory Gardner* (4), Joni Ernst* (4), Martha McSally* (4), Mitch McConnell* (4), Thom Tillis* (4)",18,"$67,704 ",813,"$622,344 ","3,992",SENATE LEADERSHIP FUND,0
4,⊕,Stop Republicans,1.56968E+14,"Donald Trump (1329), Mitch McConnell* (611), Joseph Biden (355), Lindsey Graham* (209), Amy McGrath* (157), Susan Collins* (95), Jaime R. Harrison* (72), Mark Kelly* (58), Martha McSally* (55), David Perdue* (32), Jon Ossoff* (32), Sara Gideon* (27), John Cornyn* (14), Cory Gardner* (6), Pete Buttigieg (2), Bernie Sanders (1), Doug Collins* (1)",17,"$4,765,493 ","3,056","$16,472,246 ","31,171",STOP REPUBLICANS PAC,0
5,⊕,MoveOn,7292655492,"Donald Trump (9475), Mitch McConnell* (2075), Joseph Biden (1154), Susan Collins* (401), Cory Gardner* (383), Martha McSally* (383), Cory Booker* (380), Tom Cotton* (319), Doug Collins* (178), Kelly Loeffler* (172), Amy McGrath* (60), Scott Taylor* (50), Joni Ernst* (44), Mark Kelly* (17), Steve Bullock* (17), Steve Daines* (17)",16,"$103,221 ","15,125","$957,144 ","121,355","MOVEON.ORG CIVIC ACTION, MOVEON.ORG POLITICAL ACTION",0
6,⊕,End Citizens United,6.02714E+14,"Mitch McConnell* (454), Donald Trump (357), Joni Ernst* (246), Mark Kelly* (101), Susan Collins* (84), Steve Bullock* (83), Joseph Biden (60), Cal Cunningham* (37), Sara Gideon* (32), Martha McSally* (22), Thom Tillis* (21), Theresa Greenfield* (16), Lindsey Graham* (15), Amy Klobuchar (6), Doug Collins* (1)",15,"$165,253 ","1,535","$1,552,613 ","22,935",END CITIZENS UNITED,0
7,⊕,Progressive Turnout Project,1.61502E+15,"Donald Trump (2196), Mitch McConnell* (617), Joseph Biden (507), Lindsey Graham* (172), Susan Collins* (137), Jaime R. Harrison* (136), Amy McGrath* (95), Doug Collins* (43), Joni Ernst* (21), Cory Booker* (14), Martha McSally* (12), Mark Kelly* (10), Thom Tillis* (8), Cory Gardner* (5), Steve Bullock* (4)",15,"$2,247,185 ","3,977","$7,376,398 ","41,498",PROGRESSIVE TURNOUT PROJECT,0
8,⊕,AFP Action,1.15521E+15,"Thom Tillis* (211), David Perdue* (168), Steve Daines* (125), John Cornyn* (103), Cal Cunningham* (33), Steve Bullock* (20), Jon Ossoff* (18), Cory Gardner* (16), M.J. Hegar* (9), Robert Marshall* (7), John James* (5), Cory Booker* (4), Daniel McCarthy* (2)",13,"$207,625 ",721,"$1,043,341 ","9,686",AMERICANS FOR PROSPERITY ACTION,0
9,⊕,Blue Senate,1.0012E+14,"Thom Tillis* (55), Donald Trump (51), Susan Collins* (48), Cory Booker* (45), Cory Gardner* (45), Lindsey Graham* (31), Martha McSally* (28), Mitch McConnell* (28), John Hickenlooper* (21), Mark Kelly* (18), Amy McGrath* (12), Cal Cunningham* (9), Jaime R. Harrison* (4)",13,"$55,044 ",395,"$90,709 ","2,584",BLUE SENATE PAC,0
10,⊕,Joe Biden,7860876103,"Donald Trump (23839), Bernie Sanders (371), Elizabeth Warren (157), Cory Booker* (83), Mitch McConnell* (72), Amy Klobuchar (56), Pete Buttigieg (56), Joni Ernst* (50), Mike Bloomberg (38), Tom Cotton* (29), Lindsey Graham* (26), Charles Booker* (8)",12,"$40,960,702 ","70,695","$51,542,896 ","210,271","AMERICAN POSSIBILITIES PAC, BIDEN, JOSEPH R JR",1
11,⊕,One Nation,9.16623E+14,"Joni Ernst* (371), Mitch McConnell* (270), Martha McSally* (115), David Perdue* (113), Thom Tillis* (90), Steve Daines* (86), Cory Gardner* (48), Susan Collins* (34), Robert Marshall* (19), Gary Peters* (15), Doug Collins* (12), Doug Jones* (11), Donald Trump (6)",13,"$91,990 ","1,190","$711,001 ","8,994",ONE NATION,0
12,⊕,Senate Majority PAC,1.33666E+14,"John James* (68), John Hickenlooper* (23), Cory Gardner* (13), Steve Daines* (7), Cory Booker* (6), David Perdue* (6), Donald Trump (6), Susan Collins* (6), Gary Peters* (2), Doug Collins* (1), Joni Ernst* (1), Mitch McConnell* (1), Theresa Greenfield* (1)",13,"$79,852 ",141,"$685,482 ","2,355",SENATE MAJORITY PAC,0
13,⊕,The Recount,2.18599E+15,"Donald Trump (479), Joseph Biden (109), Mitch McConnell* (7), Bernie Sanders (5), Cory Booker* (4), Joni Ernst* (3), Edward Markey* (2), John Cornyn* (2), Joseph Kennedy III* (2), Kelly Loeffler* (2), Charles Booker* (1), Justin Amash* (1), Lindsey Graham* (1)",13,"$29,189 ",618,"$127,919 ","3,476","RECOUNT MEDIA, INC",0
14,⊕,Democratic Party,12301006942,"Donald Trump (3460), Mitch McConnell* (447), Cory Gardner* (186), Susan Collins* (186), Lindsey Graham* (147), Martha McSally* (128), Joseph Biden (120), Cory Booker* (57), Thom Tillis* (57), Alissa Baldwin* (1), Scott Taylor* (1), Tina Smith* (1)",12,"$250,534 ","4,791","$2,668,279 ","41,802","BIDEN VICTORY FUND, DEMOCRATIC NATIONAL CMTE",0
15,⊕,314 Action,6.05169E+14,"Mark Kelly* (200), Mitch McConnell* (168), Martha McSally* (142), Donald Trump (111), Amy McGrath* (36), Barbara Bollier* (21), Kris Kobach* (17), Betsy Sweet* (13), Joseph Biden (11), John Hickenlooper* (10), Cory Gardner* (6)",11,"$144,259 ",735,"$505,090 ","4,387","314 ACTION, 314 ACTION FUND",0
16,⊕,AFT - American Federation of Teachers,2.15969E+11,"Mitch McConnell* (269), Donald Trump (43), Cory Gardner* (36), Martha McSally* (34), Steve Daines* (31), Susan Collins* (23), Shelley Moore Capito* (20), Thom Tillis* (20), Joseph Biden (19), Joni Ernst* (3), Kelly Loeffler* (3)",11,"$45,263 ",501,"$530,835 ","7,428","AMERICAN FEDERATION OF TEACHERS, AMERICAN FEDERATION OF TEACHERS SOLIDARITY FUND",0
17,⊕,Bill Hagerty,6.56264E+14,"Donald Trump (371), Tom Cotton* (43), Manny Sethi* (22), Joseph Biden (5), Angela Williams* (1), Bill Cassidy* (1), Gary Adkins* (1), KNOX, JAMES (1), Lindsey Graham* (1), Ted Terry* (1)",11,"$53,807 ",447,"$150,661 ","4,063","HAGERTY, BILL",1
18,⊕,Matt Lieberman,1.11703E+14,"Kelly Loeffler* (651), Mark Kelly* (651), Susan Collins* (350), Doug Collins* (341), Donald Trump (243), Kandiss Taylor* (24), Scott Taylor* (24), David Perdue* (7), Lindsey Graham* (7), Joseph Biden (5), Mitch McConnell* (4)",11,"$50,348 ","2,307","$72,389 ","5,491","LIEBERMAN, MATTHEW",1
19,⊕,NextGen America,5.71183E+14,"Donald Trump (1301), Joseph Biden (794), Sara Gideon* (90), Cal Cunningham* (75), Mark Kelly* (72), Theresa Greenfield* (21), Joni Ernst* (6), Martha McSally* (6), Susan Collins* (6), Thom Tillis* (6), Doug Collins* (3)",11,"$53,049 ","2,380","$1,308,336 ","41,927",NEXTGEN AMERICA,0
20,⊕,VoteVets.org,8501031021,"Donald Trump (402), Amy McGrath* (84), Mitch McConnell* (84), Cal Cunningham* (33), M.J. Hegar* (27), Doug Jones* (18), Joseph Biden (6), John Cornyn* (4), Mark Kelly* (4), Thom Tillis* (4), Martha McSally* (2)",11,"$143,993 ",668,"$694,226 ","7,100","VOTE VETS ACTION FUND, VOTEVETS",0
21,⊕,Donald J. Trump,1.53081E+11,"Joseph Biden (61383), Bernie Sanders (1772), Joni Ernst* (4), Lindsey Graham* (2), Mitch McConnell* (2), Thom Tillis* (2), Bill Hagerty* (1), Martha McSally* (1), Tom Cotton* (1)",9,"$26,442,001 ","278,324","$49,837,708 ","887,229","TRUMP, DONALD J.",1
22,⊕,National Democratic Training Committee,8.30121E+14,"Donald Trump (624), Mitch McConnell* (263), Susan Collins* (91), Joseph Biden (90), Lindsey Graham* (44), Amy Klobuchar (31), Mark Kelly* (23), Doug Collins* (13), Joni Ernst* (8), Bernie Sanders (1)",10,"$177,914 ","1,188","$1,406,665 ","16,032",NATIONAL DEMOCRATIC TRAINING CMTE,0
23,⊕,The Lincoln Project,1.05756E+14,"Donald Trump (833), Joseph Biden (122), Mitch McConnell* (20), Martha McSally* (5), Susan Collins* (3), Cory Gardner* (2), Al Gross* (1), Joni Ernst* (1), Steve Bullock* (1), Thom Tillis* (1)",10,"$2,120,286 ",989,"$3,998,130 ","6,372",THE LINCOLN PROJECT,0
24,⊕,Women Speak Out PAC,4.42159E+14,"Donald Trump (8), Joseph Biden (8), Cal Cunningham* (2), Gary Peters* (2), John James* (2), Mark Kelly* (2), Martha McSally* (2), Steve Bullock* (2), Steve Daines* (2), Thom Tillis* (2)",10,"$37,199 ",32,"$37,199 ",160,WOMEN SPEAK OUT PAC,0
25,⊕,Democratic Governors Association (DGA),96935476345,"Joseph Biden (2861), Donald Trump (2058), Cory Booker* (614), Mitch McConnell* (516), Amy Klobuchar (315), Elizabeth Warren (201), Lindsey Graham* (143), Pete Buttigieg (136), Bernie Sanders (129)",9,"$2,352,666 ","6,973","$7,602,519 ","95,232",DEMOCRATIC ACTION,0
26,⊕,NRA Institute for Legislative Action,22561081832,"Joseph Biden (511), Cal Cunningham* (40), John Hickenlooper* (39), Jon Ossoff* (39), Steve Bullock* (37), Mark Kelly* (21), Theresa Greenfield* (21), M.J. Hegar* (12), Daniel S. Sullivan* (3)",9,"$420,716 ",723,"$838,416 ","5,419","NATIONAL RIFLE ASSOCIATION OF AMERICA, NRA VICTORY FUND, INC.",0
27,⊕,Reverend Raphael Warnock,1.09112E+14,"Mitch McConnell* (774), Joseph Biden (303), Donald Trump (289), Cory Booker* (124), Kelly Loeffler* (111), Mark Kelly* (110), Amy McGrath* (24), Sara Gideon* (24), Doug Collins* (1)",9,"$468,673 ","1,760","$944,933 ","15,139","WARNOCK, RAPHAEL",1
28,⊕,Doug Collins,2.53792E+14,"Susan Collins* (1743), Donald Trump (526), Kelly Loeffler* (100), Mark Kelly* (84), Joseph Biden (51), Mark Warner* (3), Mitch McConnell* (3), Raphael Warnock* (1)",8,"$212,155 ","2,511","$248,041 ","13,693","COLLINS, DOUGLAS ALLEN",1
29,⊕,Health Care Voter,1.93419E+15,"Donald Trump (412), Thom Tillis* (37), Martha McSally* (24), Susan Collins* (8), Mitch McConnell* (5), Cory Gardner* (4), Steve Daines* (4), Joni Ernst* (1)",8,"$75,390 ",495,"$729,450 ","11,623","CHANGE NOW, CHANGE NOW PAC",0
30,⊕,Speak Up For Education and Kids,1.12326E+14,"Donald Trump (1138), Joseph Biden (802), Mitch McConnell* (5), Cory Gardner* (1), Martha McSally* (1), Steve Daines* (1), Susan Collins* (1), Thom Tillis* (1)",8,"$39,778 ","1,950","$236,208 ","20,326","NATIONAL EDUCATION ASSN, NATIONAL EDUCATION ASSOCIATION, NEA ADVOCACY FUND",0
31,⊕,Steve Daines,1.7679E+14,"Steve Daines* (3669), Steve Bullock* (486), Donald Trump (366), Lindsey Graham* (67), Mitch McConnell* (31), Tom Cotton* (22), Ben Sasse* (14), Joseph Biden (6)",8,"$1,953,612 ","4,661","$2,071,657 ","26,498","DAINES, STEVE",1
32,⊕,Texas Democratic Party,1.03983E+11,"Donald Trump (575), John Cornyn* (182), Joseph Biden (116), M.J. Hegar* (65), Nancy Harris* (55), Royce West* (49), Jeff Sessions* (30), Mitch McConnell* (14)",8,"$55,678 ","1,086","$581,097 ","17,952",DEMOCRATIC PARTY OF TEXAS,0
33,⊕,We the People 2020,1.08104E+14,"Donald Trump (310), Joseph Biden (46), Mark Kelly* (15), Cal Cunningham* (12), Martha McSally* (12), Thom Tillis* (11), Sara Gideon* (6), Susan Collins* (3)",8,"$163,218 ",415,"$163,218 ","2,299","PRIORITIES USA, PRIORITIES USA ACTION, PRIORITIES USA ACTION; SENATE MAJORITY PAC",0
34,⊕,Cal Cunningham,1.11428E+11,"Thom Tillis* (3376), Donald Trump (1128), Mitch McConnell* (641), Joseph Biden (24), Daniel McCarthy* (22), Erica Smith* (22), Ted Terry* (22)",7,"$354,136 ","5,235","$773,854 ","19,915","CUNNINGHAM, CAL, CUNNINGHAM, CAL; DSCC",1
35,⊕,Democratic Strategy Institute,1.01279E+14,"Donald Trump (1231), Mitch McConnell* (433), Amy McGrath* (196), Joseph Biden (128), Lindsey Graham* (86), Susan Collins* (45), Doug Collins* (6)",7,"$1,732,982 ","2,125","$2,263,807 ","14,725",DEMOCRATIC STRATEGY INSTITUTE,0
36,⊕,Georgia United Victory,1.08182E+14,"Doug Collins* (199), Donald Trump (9), Susan Collins* (9), Kelly Loeffler* (5), Mark Kelly* (5), Joseph Biden (2), Raphael Warnock* (2)",7,"$222,262 ",231,"$301,514 ","1,254",GEORGIA UNITED VICTORY,0
37,⊕,John W. Hickenlooper,97493741436,"Cory Gardner* (1829), Cory Booker* (1408), Mitch McConnell* (667), Donald Trump (494), Joseph Biden (20), John Love III* (15), Martha McSally* (2)",7,"$417,584 ","4,435","$1,189,046 ","19,603","HICKENLOOPER, JOHN W.",1
38,⊕,MeidasTouch,1.04615E+14,"Donald Trump (780), Donald Trump (780), Mitch McConnell* (104), Joseph Biden (44), Joni Ernst* (12), Lindsey Graham* (12), Martha McSally* (8)",7,"$101,858 ","1,740","$271,966 ","12,676","BRETT ADAM MEISELAS, MEIDASTOUCH",0
39,⊕,Progressive Takeover,1.27755E+14,"Donald Trump (196), Mitch McConnell* (176), Joseph Biden (65), Amy McGrath* (57), Amy Klobuchar (12), Mark Kelly* (5), Susan Collins* (3)",7,"$3,246,944 ",514,"$4,257,320 ","5,840",PROGRESSIVE TAKEOVER,0
40,⊕,16 Counties Coalition,3.73981E+14,"Susan Collins* (382), Donald Trump (61), Mitch McConnell* (39), Lisa Savage* (12), Doug Collins* (3), Mike Bloomberg (1)",6,"$31,440 ",498,"$45,840 ",659,MAINE MOMENTUM,0
41,⊕,Congressional Black Caucus PAC,2.3637E+14,"Donald Trump (349), Lindsey Graham* (127), Jaime R. Harrison* (89), Mitch McConnell* (38), Joseph Biden (12), Cory Booker* (10)",6,"$121,429 ",625,"$887,739 ","8,114",CONGRESSIONAL BLACK CAUCUS PAC,0
42,⊕,Cory Gardner,2.57019E+14,"Cory Booker* (617), John Hickenlooper* (32), Tom Cotton* (21), Donald Trump (17), Lindsey Graham* (9), Mitch McConnell* (6)",6,"$203,603 ",702,"$275,632 ","6,084","GARDNER, CORY",1
43,⊕,Courier,1.10749E+14,"Donald Trump (95), Joseph Biden (43), Mitch McConnell* (6), Erik Underwood* (4), Jeff Sessions* (1), Martha McSally* (1)",6,"$38,448 ",150,"$1,366,491 ","8,786",COURIER NEWSROOM,0
44,⊕,House Majority PAC,2.28755E+14,"Donald Trump (561), Mitch McConnell* (68), Joseph Biden (51), Lindsey Graham* (19), Susan Collins* (19), Scott Taylor* (3)",6,"$455,535 ",721,"$1,353,606 ","14,797",HOUSE MAJORITY PAC,0
45,⊕,Let America Vote,3.73815E+14,"Donald Trump (1150), Mitch McConnell* (354), Joseph Biden (137), Amy Klobuchar (42), Bernie Sanders (9), Michelle Ferrigno Warren* (5)",6,"$144,615 ","1,697","$969,092 ","24,550","LET AMERICA VOTE, LET AMERICA VOTE PAC",0
46,⊕,The Wilderness Society Action Fund,5.67371E+14,"Donald Trump (1900), Steve Daines* (38), Cory Gardner* (32), Tina Smith* (12), Cory Booker* (4), Tom Udall* (2)",6,"$65,457 ","1,988","$170,203 ","22,730",WILDERNESS SOCIETY ACTION FUND,0
47,⊕,Women Vote,4.70241E+14,"Susan Collins* (51), Donald Trump (8), M.J. Hegar* (8), Eddie Mauro* (3), Theresa Greenfield* (2), Joni Ernst* (1)",6,"$94,445 ",73,"$266,733 ","1,341",WOMEN VOTE,0
48,⊕,Women's March,1.33882E+15,"Donald Trump (1469), Mitch McConnell* (149), Cory Gardner* (56), Susan Collins* (56), Cory Booker* (42), Thom Tillis* (42)",6,"$91,983 ","1,814","$141,150 ","12,042",NA,0
49,⊕,Alexandria Ocasio-Cortez,1.31637E+15,"Donald Trump (2184), Bernie Sanders (93), Jeff Sessions* (73), Mitch McConnell* (42), Edward Markey* (36)",5,"$112,127 ","2,428","$3,003,746 ","164,400","OCASIO-CORTEZ, ALEXANDRIA, THE SQUAD VICTORY FUND",1
50,⊕,BOLD PAC,1.43881E+15,"Donald Trump (228), Mitch McConnell* (115), Lindsey Graham* (63), Joseph Biden (57), Mark Kelly* (3)",5,"$27,087 ",466,"$156,349 ","9,225",COMMITTEE FOR HISPANIC CAUSES-BOLD PAC,0
51,⊕,Cardinal & Pine,1.06488E+14,"Donald Trump (205), Thom Tillis* (129), Joseph Biden (108), Mitch McConnell* (17), Cal Cunningham* (10)",5,"$170,308 ",469,"$648,945 ","7,616",COURIER NEWSROOM,0
52,⊕,Ditch Mitch,2.28354E+15,"Mitch McConnell* (263), Amy McGrath* (221), Donald Trump (9), BARRON, STEPHEN BRADLEY (2)",5,"$97,386 ",495,"$285,679 ","3,775",DITCH FUND,0
53,⊕,Elect Black Democrats,1.0417E+14,"Donald Trump (39), Jaime R. Harrison* (35), Lindsey Graham* (16), Joseph Biden (15), Cory Booker* (8)",5,"$48,914 ",113,"$50,345 ",679,THE COLLECTIVE PAC,0
54,⊕,Florida Democratic Party,7833534974,"Donald Trump (373), Joseph Biden (238), Mitch McConnell* (8), Bernie Sanders (6), Cory Booker* (1)",5,"$32,364 ",626,"$482,133 ","4,560",DEMOCRATIC PARTY OF FLORIDA,0
55,⊕,Gary Peters,6713653788,"Donald Trump (659), Mitch McConnell* (310), John James* (172), Cory Booker* (70), Joseph Biden (64)",5,"$80,968 ","1,275","$724,985 ","17,169","PETERS, GARY",1
56,⊕,John Cornyn,3.55317E+14,"Donald Trump (458), Joseph Biden (200), Royce West* (94), Joni Ernst* (64), M.J. Hegar* (6)",5,"$143,962 ",822,"$1,012,490 ","16,139","CORNYN, JOHN SEN",1
57,⊕,John Osborne for U.S. Senate,1.03858E+14,"OSBORNE, JOHN E. (33), Donald Trump (2), Bill Hagerty* (1), Joseph Biden (1)",5,"$38,493 ",37,"$38,493 ",338,"OSBORNE, JOHN E.",1
58,⊕,Jon Ossoff,1.33629E+15,"David Perdue* (571), Donald Trump (282), Mitch McConnell* (156), Kelly Loeffler* (25), Mark Kelly* (25)",5,"$477,874 ","1,059","$1,072,344 ","19,503","OSSOFF, T. JONATHAN",1
