,,Page Name,Page ID,Candidates Mentioned+,# of Candidates Mentioned,Approx. Spend on Mentions^,# of Ads Mentioning,Total Spend++,Total # of Ads,Sponsor Name(s),Candidate Page
59,⊕,Majority Forward,1.72133E+15,"Cory Booker* (12), Cory Gardner* (12), Thom Tillis* (8), David Perdue* (7), Kelly Loeffler* (4)",5,"$29,373 ",43,"$303,838 ",392,MAJORITY FORWARD,0
60,⊕,Martha McSally,2.78491E+14,"Mark Kelly* (799), Donald Trump (244), Joseph Biden (73), Lindsey Graham* (61), John Cornyn* (6)",5,"$108,154 ","1,183","$1,023,250 ","26,316","MCSALLY, MARTHA",1
61,⊕,NRDC Action Fund,2.09517E+11,"Donald Trump (1455), Cory Gardner* (61), Mitch McConnell* (42), Thom Tillis* (12), Daniel S. Sullivan* (1)",5,"$37,051 ","1,571","$514,079 ","25,493",NRDC ACTION FUND,0
62,⊕,NRSC,9324910069,"Donald Trump (1685), Mitch McConnell* (130), Joseph Biden (46), Doug Jones* (1), Steve Bullock* (1)",5,"$540,791 ","1,863","$2,955,026 ","29,982",NATIONAL REPUBLICAN SENATORIAL CMTE,0
63,⊕,Rocky Mountain Values,4.5989E+14,"Cory Gardner* (465), Mitch McConnell* (62), Cory Booker* (18), Donald Trump (9), Kelly Loeffler* (1)",5,"$32,486 ",555,"$32,486 ",508,ROCKY MOUNTAIN VALUES,0
64,⊕,Save My Care,7.43017E+14,"Cory Gardner* (5), Martha McSally* (5), Thom Tillis* (5), Joni Ernst* (4), Susan Collins* (4)",5,"$27,638 ",23,"$282,303 ",522,NA,0
65,⊕,The Copper Courier,3.4469E+14,"Martha McSally* (426), Donald Trump (202), Joseph Biden (107), Mitch McConnell* (41), Mark Kelly* (24)",5,"$292,126 ",800,"$558,522 ","7,138",COURIER NEWSROOM,0
66,⊕,The Presidential Coalition,2.42077E+14,"Donald Trump (90), Tina Smith* (60), Doug Jones* (56), Gary Peters* (53), Jeanne Shaheen* (36)",5,"$178,005 ",295,"$683,452 ","2,031",PRESIDENTIAL COALITION,0
67,⊕,True Georgia Conservatives,1.00176E+14,"Susan Collins* (183), Kelly Loeffler* (168), Mark Kelly* (160), Donald Trump (27), Mike Bloomberg (3)",5,"$62,971 ",541,"$62,971 ","1,038","COLLINS, DOUGLAS ALLEN",1
68,⊕,Vote By Mail 2020,1.90094E+14,"Donald Trump (8182), Joseph Biden (16), Cal Cunningham* (6), Mark Kelly* (6), Sara Gideon* (4)",5,"$2,989,837 ","8,214","$2,989,837 ","85,001","PRIORITIES USA ACTION, PRIORITIES USA ACTION; SENATE MAJORITY PAC",0
69,⊕,Amy McGrath,1.11394E+14,"Mitch McConnell* (1966), Donald Trump (7), MCCRACKEN, TRICIA (4)",4,"$892,060 ","1,977","$2,156,749 ","37,321","MCGRATH, AMY",1
70,⊕,Boost the News,2.48833E+14,"Donald Trump (2905), Joseph Biden (1217), Jeff Sessions* (47), Amanda Edwards* (36)",4,"$83,003 ","4,205","$427,572 ","20,069",NA,0
71,⊕,Charles Booker,3.0538E+14,"Mitch McConnell* (1439), Amy McGrath* (129), Matt Jones* (80), Donald Trump (78)",4,"$797,171 ","1,726","$995,492 ","8,881","BOOKER FOR KENTUCKY LTD, BOOKER, CHARLES, CBEC, CHARLES BOOKER, CHARLES BOOKER FOR STATE REPRESENTATIVE. EARLETTA HEARN, TREASURER.",1
72,⊕,Democratic Majority for Israel,2.59213E+14,"Joseph Biden (126), Donald Trump (63), Jaime R. Harrison* (1), Theresa Greenfield* (1)",4,"$26,641 ",191,"$233,418 ","4,678",DEMOCRATIC MAJORITY FOR ISRAEL,0
73,⊕,Fire Mitch. Save America.,1.01592E+14,"Mitch McConnell* (975), Amy McGrath* (357), Donald Trump (35), Charles Booker* (9)",4,"$278,768 ","1,376","$279,268 ","3,319",SAVE AMERICA FUND,0
74,⊕,Four Is Enough,1.01183E+14,"Donald Trump (3407), Joseph Biden (1280), Ben Sasse* (13), Mitch McConnell* (4)",4,"$570,650 ","4,704","$3,162,201 ","38,988",PACRONYM,0
75,⊕,Joni Ernst,5.86752E+14,"Theresa Greenfield* (84), Donald Trump (25), Martha McSally* (9), John Cornyn* (4)",4,"$136,818 ",122,"$479,186 ","7,807","ERNST, JONI K, JOBS OPPORTUNITY AND NEW IDEAS PAC",1
76,⊕,Kamala Harris,24413227922,"Joseph Biden (931), Donald Trump (604), Mitch McConnell* (114), Jeff Sessions* (64)",4,"$47,002 ","1,713","$1,044,476 ","3,800","HARRIS, KAMALA D.",1
77,⊕,Lindsey Graham,1.65988E+14,"Donald Trump (201), Jaime R. Harrison* (122), Joseph Biden (8), Steve Daines* (1)",4,"$186,138 ",332,"$3,318,271 ","23,427","GRAHAM, LINDSEY O.",1
78,⊕,Lindsey Must Go,2.49456E+14,"Lindsey Graham* (269), Donald Trump (36), Jaime R. Harrison* (19), Mitch McConnell* (3)",4,"$55,594 ",327,"$75,416 ","1,336",LMG PAC,0
79,⊕,Mitch McConnell,2.59131E+14,"Donald Trump (424), Amy McGrath* (47), Charles Booker* (18), John Cornyn* (10)",4,"$888,989 ",499,"$2,158,581 ","6,307","MCCONNELL, MITCH",1
80,⊕,Pat Timmons-Goodson,1.07655E+14,"Mitch McConnell* (616), Donald Trump (37), Joseph Biden (5), Roy Moore* (1)",4,"$201,104 ",659,"$550,308 ","9,119","TIMMONS-GOODSON, PATRICIA",1
81,⊕,Sara Gideon,2.33058E+15,"Susan Collins* (3457), Mitch McConnell* (1047), Donald Trump (469), Doug Collins* (60)",4,"$927,672 ","5,033","$2,027,116 ","42,108","GIDEON, SARA",1
82,⊕,Steve Bullock,1.05733E+14,"Mitch McConnell* (1081), Steve Daines* (209), Lindsey Graham* (85), Donald Trump (45)",4,"$217,742 ","1,420","$1,143,071 ","29,699","BULLOCK, STEVE",1
83,⊕,Susan Collins,4.19237E+14,"Sara Gideon* (113), Doug Collins* (17), John Cornyn* (12), Martha McSally* (6)",4,"$61,312 ",148,"$352,056 ","6,323","COLLINS, SUSAN M.",1
84,⊕,Tax March,2.37788E+14,"Donald Trump (492), Martha McSally* (1), Mitch McConnell* (1), Susan Collins* (1)",4,"$90,327 ",495,"$357,202 ","4,927",TAX MARCH,0
85,⊕,Team Collins,1.03802E+14,"Sara Gideon* (94), Doug Collins* (3), Betsy Sweet* (1), Donald Trump (1)",4,"$110,780 ",99,"$172,043 ","1,168","COLLINS, SUSAN M.",1
86,⊕,The Daily Show,7976226799,"Donald Trump (308), Joseph Biden (45), Tom Cotton* (12), Jim Inhofe* (7)",4,"$28,149 ",372,"$772,607 ","4,151",COMEDY CENTRAL,0
87,⊕,Theresa Greenfield,6.83873E+14,"Mitch McConnell* (786), Joni Ernst* (681), Donald Trump (5), Cal Woods* (2)",4,"$237,732 ","1,474","$440,515 ","8,728","GREENFIELD, THERESA",1
88,⊕,Tommy Tuberville,2.22558E+15,"Tommy Tuberville* (566), Doug Jones* (218), Jeff Sessions* (217), Donald Trump (77)",4,"$72,815 ","1,078","$105,624 ","3,251","TUBERVILLE, TOMMY",1
89,⊕,Barbara Bollier,1.02618E+14,"Kris Kobach* (213), Mitch McConnell* (91), Robert Marshall* (63)",3,"$146,300 ",367,"$204,352 ","3,265","BOLLIER, BARBARA",1
90,⊕,Ben Shapiro,2.03805E+14,"Donald Trump (82), Joseph Biden (52), Bernie Sanders (4)",3,"$39,132 ",138,"$675,570 ","3,872",THE DAILY WIRE,0
91,⊕,Big Money Mark Kelly,1.07039E+14,"Mark Kelly* (111), Joseph Biden (10), Donald Trump (2)",3,"$193,537 ",123,"$193,537 ",863,NATIONAL REPUBLICAN SENATORIAL CMTE,0
92,⊕,CFG Action,7.00806E+14,"Donald Trump (293), Joseph Biden (156), Robert Marshall* (9)",3,"$263,602 ",458,"$1,495,599 ","5,734",CLUB FOR GROWTH ACTION,0
93,⊕,Clueless Cal,1.0305E+14,"Cal Cunningham* (291), Donald Trump (22), Thom Tillis* (22)",3,"$286,246 ",335,"$286,246 ","2,772",NATIONAL REPUBLICAN SENATORIAL CMTE,0
94,⊕,Committee to Protect Medicare,2.60366E+14,"Donald Trump (735), Mitch McConnell* (9), Joseph Biden (8)",3,"$86,440 ",752,"$213,942 ","8,132",COMMITTEE TO PROTECT MEDICARE PAC,0
95,⊕,Concerned Veterans for America,1.58791E+14,"Donald Trump (52), Bill Cassidy* (1), Susan Collins* (1)",3,"$107,647 ",54,"$723,884 ","17,240",CONCERNED VETERANS FOR AMERICA,0
96,⊕,Congressional Leadership Fund,7.47437E+14,"Donald Trump (113), Joseph Biden (22), Scott Taylor* (9)",3,"$38,166 ",144,"$803,379 ","3,145",CONGRESSIONAL LEADERSHIP FUND,0
97,⊕,CVA_Action,3.25778E+14,"Thom Tillis* (10), Steve Daines* (9), John Cornyn* (6)",3,"$28,251 ",25,"$56,582 ",324,"AMERICANS FOR PROSPERITY ACTION, INC.(AFP ACTION)",0
98,⊕,Daniel Gade,1.02989E+14,"Daniel McCarthy* (144), Mark Warner* (26), Donald Trump (3)",3,"$47,404 ",173,"$47,521 ","2,133","GADE, DANIEL MACARTHUR MR.",1
99,⊕,Dr. Al Gross for US Senate,8.19607E+14,"Daniel S. Sullivan* (99), Mitch McConnell* (42), Donald Trump (7)",3,"$43,423 ",148,"$143,990 ","2,414","GROSS, AL DR.",1
100,⊕,Ed Markey,3.03168E+14,"Joseph Kennedy III* (404), Mitch McConnell* (62), Donald Trump (20)",3,"$47,952 ",486,"$443,213 ","6,338","MARKEY, EDWARD J. SEN.",1
101,⊕,Facts First,1.06158E+14,"Donald Trump (2870), Joseph Biden (41), Gary Peters* (2)",3,"$954,676 ","2,913","$1,579,245 ","31,893",PRIORITIES USA ACTION,0
102,⊕,Ilhan Omar,7.80941E+14,"Donald Trump (558), Mitch McConnell* (71), Tina Smith* (2)",3,"$26,693 ",631,"$267,070 ","16,636","OMAR, ILHAN",1
103,⊕,Issue One Action,3.29285E+14,"Joni Ernst* (72), Mitch McConnell* (72), Thom Tillis* (72)",3,"$27,056 ",216,"$148,676 ","5,290",NA,0
104,⊕,Jaime Harrison,3.28073E+14,"Lindsey Graham* (1291), Donald Trump (70), Mitch McConnell* (24)",3,"$4,694,448 ","1,385","$6,350,489 ","21,683","HARRISON, JAIME",1
105,⊕,Jason Lewis,1.30468E+11,"Donald Trump (127), Tina Smith* (56), Joseph Biden (6)",3,"$64,537 ",189,"$307,061 ","4,130","LEWIS, JASON, LEWIS, JASON MARK MR.",1
106,⊕,LCV Victory Fund,1.71287E+14,"Donald Trump (2095), Joseph Biden (18), Cory Gardner* (6)",3,"$232,277 ","2,119","$1,868,973 ","31,505",LCV VICTORY FUND,0
107,⊕,Maine Together,1.05595E+14,"Sara Gideon* (57), Donald Trump (55), Susan Collins* (55)",3,"$269,480 ",167,"$269,480 ","1,202",PRIORITIES USA ACTION; SENATE MAJORITY PAC,0
108,⊕,Mike Bloomberg,6756153498,"Mitch McConnell* (51), Donald Trump (3), Joseph Biden (2)",3,"$53,907 ",56,"$153,938 ",33,"BLOOMBERG PHILANTHROPIES, BLOOMBERG, MICHAEL R., INDEPENDENCE USA PAC, INDEPENDENCE USA. NOT AUTHORIZED BY ANY CANDIDATE OR CANDIDATE'S COMMITTEE., THE CAMPAIGN FOR TOBACCO-FREE KIDS",1
109,⊕,Mike Espy,2.08186E+15,"Cindy Hyde-Smith* (1359), Mitch McConnell* (161), Donald Trump (8)",3,"$39,771 ","1,528","$125,174 ","6,640","ESPY, MICHAEL",1
110,⊕,MN vs Trump,1.02595E+14,"Donald Trump (3442), Joseph Biden (93), Mitch McConnell* (64)",3,"$198,878 ","3,599","$226,697 ","41,048",ALLIANCE FOR A BETTER MINNESOTA FEDERAL PAC,0
111,⊕,Nancy Pelosi,1.71147E+15,"Donald Trump (138), Mitch McConnell* (59), Joseph Biden (30)",3,"$344,021 ",227,"$1,656,685 ","10,616","PELOSI, NANCY",1
112,⊕,National Nurses United,1.396E+11,"Donald Trump (120), Mitch McConnell* (23), Susan Collins* (2)",3,"$53,422 ",145,"$240,397 ","3,593","BE A HERO PAC, NATIONAL NURSES UNITED",0
113,⊕,Piedmont Rising,2.52435E+15,"Thom Tillis* (50), Donald Trump (10), Cal Cunningham* (2)",3,"$29,578 ",62,"$152,543 ",947,NA,0
114,⊕,Project Pulso,2.07865E+15,"Donald Trump (212), Joseph Biden (34), Bryant Messner* (2)",3,"$28,396 ",248,"$615,700 ","11,378",NA,0
115,⊕,Proud Patriots,2.35354E+15,"Donald Trump (2011), Joseph Biden (20), Scyller Borglum* (16)",3,"$205,745 ","2,047","$608,917 ","21,920",NA,0
116,⊕,Raja for Congress,96171427550,"Donald Trump (176), Joseph Biden (15), Mitch McConnell* (12)",3,"$28,134 ",203,"$95,999 ","9,051","KRISHNAMOORTHI, S. RAJA",1
117,⊕,Republican Voters Against Trump,1.14626E+14,"Donald Trump (1201), Joseph Biden (56), Lindsey Graham* (8)",3,"$3,857,232 ","1,265","$3,857,232 ","4,258",REPUBLICAN VOTERS AGAINST TRUMP,0
118,⊕,SEIU,19972147679,"Donald Trump (1740), Joseph Biden (216), Cory Gardner* (26)",3,"$69,326 ","1,982","$970,630 ","25,582","SEIU, SERVICE EMPLOYEES INTERNATIONAL UNION",0
119,⊕,SEIU Virginia,1.09042E+14,"Joseph Biden (82), Donald Trump (16), Scott Taylor* (3)",3,"$51,331 ",101,"$51,331 ","2,369",NA,0
120,⊕,Sierra Club,6204742571,"Donald Trump (733), Tom Cotton* (5), Mitch McConnell* (2)",3,"$28,228 ",740,"$806,942 ","28,335","SIERRA CLUB, SIERRA CLUB INDEPENDENT ACTION",0
121,⊕,Students for Trump,5.37534E+14,"Donald Trump (489), Joseph Biden (58), Mitch McConnell* (1)",3,"$57,169 ",548,"$57,371 ","2,651",STUDENTS FOR TRUMP,0
122,⊕,The 'Gander Newsroom,1.10747E+14,"Donald Trump (124), Donald Trump (124), Joseph Biden (89)",3,"$235,548 ",337,"$535,636 ","3,831",COURIER NEWSROOM,0
123,⊕,The FYI,1.0539E+14,"Donald Trump (1085), Joseph Biden (481), Jeff Sessions* (36)",3,"$186,874 ","1,602","$186,874 ","9,242",NA,0
124,⊕,Wendy Davis,1.01501E+16,"Mitch McConnell* (498), Joseph Biden (247), Donald Trump (84)",3,"$45,272 ",829,"$299,309 ","24,158","DAVIS, WENDY",1
125,⊕,Wrong Path McGrath,5.94179E+14,"Amy McGrath* (41), Donald Trump (7), Charles Booker* (2)",3,"$361,413 ",50,"$379,189 ",198,"MCCONNELL, MITCH",1
126,⊕,Abby Broyles,5.82294E+14,"Jim Inhofe* (124), Donald Trump (2)",2,"$35,837 ",126,"$65,750 ","2,365","BROYLES, ABBY",1
127,⊕,Adam Schiff,1.09092E+14,"Donald Trump (544), Mitch McConnell* (28)",2,"$36,101 ",572,"$517,989 ","6,161","SCHIFF, ADAM",1
128,⊕,America First Action,3.32716E+14,"Joseph Biden (3198), Donald Trump (2494)",2,"$888,041 ","5,692","$1,870,280 ","27,209",AMERICA FIRST ACTION,0
129,⊕,American Herald,1.02782E+14,"Joseph Biden (454), Donald Trump (20)",2,"$56,719 ",474,"$66,822 ","3,054",AMERICA FIRST ACTION,0
130,⊕,Arizona Ready,1.08661E+14,"Donald Trump (128), Martha McSally* (10)",2,"$35,415 ",138,"$36,347 ",481,NA,0
131,⊕,Balance of Power,3.28854E+14,"Joseph Biden (1273), Donald Trump (1067)",2,"$745,133 ","2,340","$1,365,539 ","23,039",NA,0
132,⊕,Black Voices for Trump,6.07626E+14,"Donald Trump (3536), Joseph Biden (96)",2,"$368,699 ","3,632","$368,699 ","26,658","TRUMP, DONALD J.",1
133,⊕,Brad Parscale,1.74569E+15,"Donald Trump (5355), Joseph Biden (1569)",2,"$808,114 ","6,924","$808,114 ","20,190","TRUMP, DONALD J.",1
134,⊕,Captain Mark Kelly,1.63149E+14,"Martha McSally* (192), Mitch McConnell* (64)",2,"$30,056 ",256,"$2,927,472 ","19,268","KELLY, MARK",1
135,⊕,Center For American Progress Action Fund,72186095846,"Donald Trump (78), Bryant Messner* (8)",2,"$28,859 ",86,"$1,402,254 ","7,634",NA,0
136,⊕,Conservation Colorado,4.04929E+14,"Cory Gardner* (415), Donald Trump (14)",2,"$30,419 ",429,"$45,994 ",901,CONSERVATION COLORADO,0
137,⊕,Cost of Chaos,1.0136E+14,"Donald Trump (6719), Joseph Biden (2160)",2,"$3,144,366 ","8,879","$3,902,868 ","93,706",PRIORITIES USA ACTION,0
138,⊕,Defend Your Police,1.00926E+14,"Donald Trump (1), Joseph Biden (1)",2,"$47,000 ",2,"$47,000 ",35,NA,0
139,⊕,Dems For USA,1.01127E+14,"Joseph Biden (98), Donald Trump (2)",2,"$64,342 ",100,"$90,266 ","2,565",NA,0
140,⊕,Devin Nunes,8.34645E+14,"Donald Trump (94), Joseph Biden (1)",2,"$25,508 ",95,"$400,650 ","1,621","NUNES, DEVIN G.",1
141,⊕,Donald Trump 2020 Fans,2.26729E+15,"Donald Trump (1465), Joseph Biden (26)",2,"$832,909 ","1,491","$846,785 ","19,326","I LOVE MY FREEDOM, MAKING WEB",0
142,⊕,Doug Jones for Senate,4.29812E+14,"Mitch McConnell* (736), Tommy Tuberville* (575)",2,"$165,342 ","1,311","$545,331 ","43,769","JONES, DOUG",1
143,⊕,Evangelicals for Trump,1.00561E+14,"Donald Trump (2641), Joseph Biden (468)",2,"$338,658 ","3,109","$338,658 ","13,375","TRUMP, DONALD J.",1
144,⊕,Every Single Vote,1.00722E+14,"Donald Trump (4), Mitch McConnell* (1)",2,"$33,922 ",5,"$33,922 ",154,NA,0
145,⊕,Floricuas,1.43061E+14,"Donald Trump (29), Joseph Biden (21)",2,"$26,952 ",50,"$26,952 ","1,208",NA,0
146,⊕,Food & Water Watch,50982313030,"Donald Trump (409), Mitch McConnell* (42)",2,"$33,011 ",451,"$131,891 ","9,295",FOOD & WATER WATCH,0
147,⊕,Forward Arizona,1.01591E+14,"Martha McSally* (68), Mark Kelly* (8)",2,"$274,086 ",76,"$491,474 ",822,PRIORITIES USA ACTION; SENATE MAJORITY PAC,0
148,⊕,GOP,1.23193E+11,"Donald Trump (686), Joseph Biden (120)",2,"$25,822 ",806,"$2,893,638 ","193,281",REPUBLICAN NATIONAL CMTE,0
149,⊕,Hard Left Hegar,1.06138E+14,"John Cornyn* (18), M.J. Hegar* (18)",2,"$48,562 ",36,"$48,562 ",180,TEXANS FOR A CONSERVATIVE MAJORITY,0
150,⊕,Honest Arizona,1.04007E+14,"Martha McSally* (165), Donald Trump (4)",2,"$129,416 ",169,"$163,101 ","1,516","ADVANCING AZ, HONEST ARIZONA",0
151,⊕,Iowa Democratic Party,72825284566,"Donald Trump (15), Joni Ernst* (1)",2,"$27,025 ",16,"$267,544 ","1,313",NA,0
152,⊕,Jose Javier Rodriguez,2.96915E+14,"Donald Trump (1), Joseph Biden (1)",2,"$29,836 ",2,"$29,836 ",167,NA,0
153,⊕,Judicial Watch,92925746942,"Donald Trump (129), Joseph Biden (64)",2,"$44,126 ",193,"$1,218,196 ","69,343",JUDICIAL WATCH,0
154,⊕,Katrina Pierson,1.47543E+14,"Donald Trump (690), Joseph Biden (493)",2,"$104,423 ","1,183","$104,423 ","3,413","TRUMP, DONALD J.",1
155,⊕,Latinos for Trump,6.12701E+14,"Donald Trump (4532), Joseph Biden (706)",2,"$220,404 ","5,238","$220,404 ","27,154","TRUMP, DONALD J.",1
156,⊕,Law Enforcement For A Safer America PAC,1.01182E+14,"Donald Trump (12), Joseph Biden (4)",2,"$39,544 ",16,"$39,544 ",261,LAW ENFORCEMENT FOR A SAFER AMERICA PAC,0
157,⊕,Leading Colorado Forward,1.0231E+14,"Donald Trump (16), Mitch McConnell* (16)",2,"$49,482 ",32,"$49,482 ","1,712",NA,0
158,⊕,Meidas Touch,1.04615E+14,"Donald Trump (1), Donald Trump (1)",2,"$101,858 ",2,"$271,966 ","12,676","BRETT ADAM MEISELAS, MEIDASTOUCH",0
159,⊕,Mike Pence,6726182861,"Donald Trump (44807), Joseph Biden (11485)",2,"$7,559,634 ","56,292","$10,558,438 ","158,979","MIKE PENCE, TRUMP, DONALD J.",1
160,⊕,Minnesotans for Line 3,4.35918E+14,"Donald Trump (1), Joseph Biden (1)",2,"$50,936 ",2,"$50,936 ","1,307",NA,0
161,⊕,Nancy Pelosi Elects Democrats,1.01617E+14,"Donald Trump (270), Mitch McConnell* (254)",2,"$436,274 ",524,"$1,047,857 ","12,369",PAC TO THE FUTURE,0
162,⊕,National Democratic Redistricting Committee,1.16666E+15,"Donald Trump (18), Mitch McConnell* (18)",2,"$60,200 ",36,"$60,200 ","3,169","NATIONAL DEMOCRATIC REDISTRICTING COMMITTEE, NATIONAL DEMOCRATIC REDISTRICTING PAC",0
163,⊕,Newsmax,85452072376,"Donald Trump (123), Joseph Biden (65)",2,"$65,144 ",188,"$861,858 ","6,234",NEWSMAX MEDIA,0
164,⊕,Nicole Galloway,1.49366E+14,"Joseph Biden (28), Donald Trump (14)",2,"$200,528 ",42,"$200,528 ","8,985",NA,0
165,⊕,No on Prop 22,1.10026E+14,"Joseph Biden (95), Joseph Biden (95)",2,"$26,586 ",190,"$145,127 ",884,"SLAM THE BRAKES ON UBER, LYFT, DOORDASH, INSTACART & POSTMATES, NO ON THEIR MISGUIDED MEASURE, SPONSORED BY LABOR ORGANIZATIONS. COMMITTEE MAJOR FUNDING FROM: TRANSPORT WORKERS UNION OF AMERICA, CALIFORNIA LABOR FEDERATION, AFL-CIO, AND SEIU CALIFORNIA STATE COUNCIL.",0
