,,Page Name,Page ID,Candidates Mentioned+,# of Candidates Mentioned,Approx. Spend on Mentions^,# of Ads Mentioning,Total Spend++,Total # of Ads,Sponsor Name(s),Candidate Page
166,⊕,One North Carolina,1.11201E+14,"Thom Tillis* (50), Cal Cunningham* (27)",2,"$617,134 ",77,"$617,134 ",734,PRIORITIES USA ACTION; SENATE MAJORITY PAC,0
167,⊕,Patriot's Cave,1.00257E+14,"Donald Trump (295), Joseph Biden (4)",2,"$285,747 ",299,"$452,173 ","9,492",NA,0
168,⊕,Preserve America PAC,1.03473E+14,"Joseph Biden (226), Donald Trump (8)",2,"$1,093,618 ",234,"$1,093,618 ","1,522",PRESERVE AMERICA PAC,0
169,⊕,Promises Made Promises Kept,1.01655E+14,"Donald Trump (2393), Joseph Biden (1369)",2,"$95,487 ","3,762","$95,487 ","5,444","TRUMP, DONALD J.",1
170,⊕,Public Opinion Research Group,6.43464E+14,"Donald Trump (6992), Joseph Biden (4249)",2,"$483,573 ","11,241","$486,799 ","38,829",NA,0
171,⊕,Really American,9.2665E+14,"Donald Trump (127), Joseph Biden (89)",2,"$42,234 ",216,"$60,376 ",659,REALLY AMERICAN PAC,0
172,⊕,Republican Dogs,1.1471E+14,"Donald Trump (3908), Joseph Biden (10)",2,"$817,259 ","3,918","$1,176,697 ","89,543","REPUBLICAN DOGS, TRUMP COLLARS",0
173,⊕,Ronny Jackson for U.S. Congress TX-13,1.01724E+14,"Donald Trump (1079), Joseph Biden (167)",2,"$67,061 ","1,246","$136,129 ","15,341","JACKSON, RONNY LYNN",1
174,⊕,RootsAction,1.70005E+14,"Donald Trump (66), Joseph Biden (59)",2,"$52,816 ",125,"$73,476 ",779,NA,0
175,⊕,Royce West,3.79742E+14,"John Cornyn* (519), Donald Trump (213)",2,"$40,342 ",732,"$50,025 ","2,587","WEST, ROYCE",1
176,⊕,Sara Gideon Facts,1.0761E+14,"Sara Gideon* (2930), Susan Collins* (24)",2,"$193,493 ","2,954","$193,493 ","19,847",NATIONAL REPUBLICAN SENATORIAL CMTE,0
177,⊕,SEIU PA State Council,1.52562E+14,"Joseph Biden (118), Donald Trump (16)",2,"$35,834 ",134,"$96,641 ","1,923",NA,0
178,⊕,Slam The Brakes,1.10026E+14,"Joseph Biden (5), Joseph Biden (5)",2,"$26,586 ",10,"$145,127 ",884,"SLAM THE BRAKES ON UBER, LYFT, DOORDASH, INSTACART & POSTMATES, NO ON THEIR MISGUIDED MEASURE, SPONSORED BY LABOR ORGANIZATIONS. COMMITTEE MAJOR FUNDING FROM: TRANSPORT WORKERS UNION OF AMERICA, CALIFORNIA LABOR FEDERATION, AFL-CIO, AND SEIU CALIFORNIA STATE COUNCIL.",0
179,⊕,South Carolina Signal,1.06627E+14,"Lindsey Graham* (90), Donald Trump (36)",2,"$55,271 ",126,"$57,763 ","1,593","HARRISON, JAIME",1
180,⊕,Steve Daines: China's Cheerleader,1.08182E+14,"Steve Daines* (37), Donald Trump (4)",2,"$29,002 ",41,"$29,002 ",358,DEMOCRATIC PARTY OF MONTANA,0
181,⊕,Still My President - Donald Trump,4.05469E+14,"Donald Trump (496), Joseph Biden (15)",2,"$137,431 ",511,"$177,469 ","3,749","RED STATE POLITICS LLC, STILL MY PRESIDENT",0
182,⊕,Stop Trump PAC,1.03185E+14,"Donald Trump (144), Joseph Biden (1)",2,"$157,844 ",145,"$157,844 ","2,024",STOP 45 PAC,0
183,⊕,Story Network Action,1.01329E+14,"Donald Trump (14), Mitch McConnell* (9)",2,"$216,825 ",23,"$216,825 ",304,NA,0
184,⊕,Team Trump,1.77116E+15,"Donald Trump (54057), Joseph Biden (16205)",2,"$13,343,734 ","70,262","$13,398,214 ","190,915","TRUMP, DONALD J.",1
185,⊕,The Gander Newsroom,1.10747E+14,"Donald Trump (30), Donald Trump (30)",2,"$235,548 ",60,"$535,636 ","3,831",COURIER NEWSROOM,0
186,⊕,The Hamilton Collection,15188122178,"Donald Trump (75), Joseph Biden (1)",2,"$254,142 ",76,"$364,224 ",993,NA,0
187,⊕,The Keystone,1.14971E+14,"Donald Trump (182), Joseph Biden (125)",2,"$108,230 ",307,"$533,038 ","7,286",COURIER NEWSROOM,0
188,⊕,The Kids Guide,1.04857E+14,"Donald Trump (400), Joseph Biden (6)",2,"$861,697 ",406,"$1,260,672 ","4,260",NA,0
189,⊕,The Real Steve Bullock,1.13438E+14,"Steve Bullock* (94), Dylan Billings* (2)",2,"$251,200 ",96,"$251,200 ",957,NATIONAL REPUBLICAN SENATORIAL CMTE,0
190,⊕,Trump for Arizona,1.09945E+14,"Donald Trump (517), Joseph Biden (48)",2,"$68,832 ",565,"$68,832 ","1,859","TRUMP, DONALD J.",1
191,⊕,Trump For Florida,1.14904E+14,"Donald Trump (757), Joseph Biden (48)",2,"$163,184 ",805,"$163,184 ","2,068","TRUMP, DONALD J.",1
192,⊕,Trump For Georgia,1.1248E+14,"Donald Trump (499), Joseph Biden (47)",2,"$61,772 ",546,"$61,772 ","1,726","TRUMP, DONALD J.",1
193,⊕,Trump For Iowa,1.05404E+14,"Donald Trump (658), Joseph Biden (55)",2,"$28,566 ",713,"$28,566 ","1,910","TRUMP, DONALD J.",1
194,⊕,Trump For Michigan,1.0548E+14,"Donald Trump (654), Joseph Biden (56)",2,"$47,309 ",710,"$47,309 ","2,434","TRUMP, DONALD J.",1
195,⊕,Trump For North Carolina,1.00557E+14,"Donald Trump (464), Joseph Biden (48)",2,"$93,741 ",512,"$93,741 ","1,768","TRUMP, DONALD J.",1
196,⊕,Trump for Ohio,1.09132E+14,"Donald Trump (444), Joseph Biden (57)",2,"$57,003 ",501,"$57,003 ","1,940","TRUMP, DONALD J.",1
197,⊕,Trump for Pennsylvania,1.02941E+14,"Donald Trump (647), Joseph Biden (54)",2,"$146,064 ",701,"$146,064 ","2,492","TRUMP, DONALD J.",1
198,⊕,Trump for Wisconsin,1.00544E+14,"Donald Trump (510), Joseph Biden (58)",2,"$55,862 ",568,"$55,862 ","1,902","TRUMP, DONALD J.",1
199,⊕,U.S. Chamber Action,1.09231E+14,"Thom Tillis* (15), Susan Collins* (4)",2,"$75,826 ",19,"$151,004 ",421,US CHAMBER OF COMMERCE,0
200,⊕,Unite the Country,1.04684E+14,"Joseph Biden (412), Donald Trump (77)",2,"$68,644 ",489,"$785,791 ","3,882",UNITE THE COUNTRY,0
201,⊕,United Research Group,1.01182E+14,"Donald Trump (9444), Joseph Biden (3308)",2,"$751,343 ","12,752","$1,072,015 ","47,493",NA,0
202,⊕,UpNorthNews,1.0254E+14,"Donald Trump (158), Joseph Biden (90)",2,"$222,481 ",248,"$343,034 ","3,189",NA,0
203,⊕,Valerie Plame,3.2125E+14,"Mitch McConnell* (40), Donald Trump (27)",2,"$39,384 ",67,"$105,427 ","2,954","PLAME, VALERIE",1
204,⊕,Veterans for Trump,1.0537E+14,"Donald Trump (1396), Joseph Biden (341)",2,"$46,997 ","1,737","$46,997 ","7,294","TRUMP, DONALD J.",1
205,⊕,Vote By Mail PAC,1.08557E+14,"Donald Trump (69), Joseph Biden (14)",2,"$42,553 ",83,"$42,553 ","1,299",NA,0
206,⊕,Voter Rights Action,1.34729E+14,"Mitch McConnell* (119), Donald Trump (114)",2,"$120,824 ",233,"$120,824 ","3,206",NA,0
207,⊕,Women for Trump,7.06717E+14,"Donald Trump (5159), Joseph Biden (783)",2,"$693,217 ","5,942","$693,217 ","30,918","TRUMP, DONALD J.",1
208,⊕,Working People's Platform,1.08386E+14,"Joseph Biden (115), Donald Trump (32)",2,"$50,726 ",147,"$70,874 ","2,917",NA,0
209,⊕,Yahoo News,3.38029E+11,"Joseph Biden (3), Donald Trump (1)",2,"$197,294 ",4,"$197,294 ",104,NA,0
210,⊕,YouGov,9.34438E+14,"Donald Trump (1084), Joseph Biden (481)",2,"$43,378 ","1,565","$223,175 ","35,080",NA,0
211,⊕,A Better Arizona,1.05783E+14,Martha McSally* (171),1,"$547,014 ",171,"$637,586 ","1,933",PRIORITIES USA; MAJORITY FORWARD,0
212,⊕,A Stronger Maine,1.00987E+14,Susan Collins* (96),1,"$43,910 ",96,"$210,080 ","1,417",PRIORITIES USA; MAJORITY FORWARD,0
213,⊕,AAPI Vote 2020,1.02097E+14,Donald Trump (64),1,"$32,905 ",64,"$32,905 ",477,DEMOCRATIC CONGRESSIONAL CAMPAIGN CMTE,0
214,⊕,America Votes Trump Out,1.01229E+14,Donald Trump (305),1,"$335,081 ",305,"$335,081 ",722,TECH FOR CAMPAIGNS,0
215,⊕,Anna Paulina Luna,1.41939E+15,Donald Trump (153),1,"$79,348 ",153,"$268,809 ","1,560","PAULINA LUNA, ANNA",1
216,⊕,Artsiful,1.16239E+14,Donald Trump (119),1,"$39,239 ",119,"$39,239 ","3,376",NA,0
217,⊕,Better Future MI Fund,1.05685E+14,Gary Peters* (17),1,"$31,484 ",17,"$31,484 ",131,BETTER FUTURE MI FUND,0
218,⊕,Better Future Michigan,1.31642E+15,Gary Peters* (33),1,"$80,667 ",33,"$81,704 ",631,BETTER FUTURE MICHIGAN,0
219,⊕,Bluestem Kansas,2.98271E+14,Donald Trump (61),1,"$26,076 ",61,"$26,076 ","7,854",NA,0
220,⊕,Brave New Look,1.13678E+15,Joseph Biden (21),1,"$43,526 ",21,"$53,864 ",963,NA,0
221,⊕,Bring Ammo,1.09854E+14,Donald Trump (39),1,"$27,300 ",39,"$32,821 ",182,MICHAEL SETH WEATHERS,0
222,⊕,Candace Owens,1.59352E+15,Donald Trump (103),1,"$192,090 ",103,"$808,494 ","3,974",NA,0
223,⊕,Color Of Change PAC,1.55268E+15,Donald Trump (3255),1,"$129,849 ","3,255","$515,896 ","34,155","COLOR OF CHANGE, PRIORITIES USA ACTION; COLOR OF CHANGE PAC",0
224,⊕,Confide in American Pride,1.02137E+14,Donald Trump (1),1,"$32,932 ",1,"$32,932 ",74,NA,0
225,⊕,Conservative Collections,7.37686E+14,Donald Trump (11981),1,"$141,248 ","11,981","$141,910 ","30,697",NA,0
226,⊕,Convention on Founding Principles,1.02478E+14,Donald Trump (62),1,"$52,618 ",62,"$58,602 ",986,NA,0
227,⊕,Cooking With Hope,1.28192E+14,Donald Trump (2),1,"$41,040 ",2,"$41,040 ",133,NA,0
228,⊕,Corrupt Thom Tillis,1.04988E+14,Thom Tillis* (2),1,"$56,762 ",2,"$56,762 ",22,DEMOCRATIC SENATORIAL CAMPAIGN CMTE,0
229,⊕,DC Fawcett,1.76467E+14,Donald Trump (4462),1,"$47,998 ","4,462","$99,444 ","32,184",NA,0
230,⊕,Defeat By Tweet,1.00392E+14,Donald Trump (653),1,"$87,530 ",653,"$820,847 ","6,683",DEFEAT BY TWEET,0
231,⊕,Defend NC,1.15093E+14,Donald Trump (1),1,"$81,304 ",1,"$81,304 ","1,460",NA,0
232,⊕,DNC War Room,4.14507E+14,Donald Trump (479),1,"$64,043 ",479,"$64,043 ","1,228",DEMOCRATIC NATIONAL CMTE,0
233,⊕,Fearless Patriot,1.0936E+14,Donald Trump (19),1,"$38,034 ",19,"$75,346 ",958,NA,0
234,⊕,Florida Votes Trump Out,1.01575E+14,Donald Trump (171),1,"$265,440 ",171,"$265,440 ",554,TECH FOR CAMPAIGNS,0
235,⊕,Hablemos Claro USA,1.02711E+14,Donald Trump (325),1,"$128,181 ",325,"$259,772 ","5,979",PRIORITIES USA ACTION,0
236,⊕,Hiding Hickenlooper,1.08488E+14,John Hickenlooper* (17),1,"$27,243 ",17,"$27,243 ",163,NATIONAL REPUBLICAN SENATORIAL CMTE,0
237,⊕,Hollywood Jon Ossoff,1.07868E+14,Jon Ossoff* (25),1,"$85,219 ",25,"$85,219 ",176,NATIONAL REPUBLICAN SENATORIAL CMTE,0
238,⊕,I Love My Freedom,2.0065E+14,Donald Trump (2017),1,"$250,897 ","2,017","$595,063 ","12,114",NA,0
239,⊕,I Love My Freedom Store,1.02671E+14,Donald Trump (848),1,"$369,333 ",848,"$680,640 ","13,152",NA,0
240,⊕,Iowa Values Action PAC,1.02726E+14,Theresa Greenfield* (6),1,"$38,556 ",6,"$38,556 ",84,IOWA VALUES ACTION,0
241,⊕,Jim Jordan for Congress,7814597100,Donald Trump (111),1,"$81,032 ",111,"$975,253 ","11,050","JORDAN, JAMES D.",1
242,⊕,Joni Ernst Isnt On Our Side,1.03571E+14,Joni Ernst* (128),1,"$108,461 ",128,"$108,461 ","1,276",DEMOCRATIC SENATORIAL CAMPAIGN CMTE,0
243,⊕,Keep America Great,1.02563E+14,Donald Trump (13),1,"$38,986 ",13,"$38,986 ",103,NA,0
244,⊕,Keep America Great,3.83877E+14,Donald Trump (160),1,"$163,512 ",160,"$206,498 ","6,379",NA,0
245,⊕,Keep Kentucky Great,1.05415E+14,Amy McGrath* (134),1,"$47,646 ",134,"$47,646 ",476,KEEP KENTUCKY GREAT,0
246,⊕,Keep Trump In Office,1.02876E+14,Donald Trump (6104),1,"$99,665 ","6,104","$100,413 ","44,496",KEEP TRUMP IN OFFICE,0
247,⊕,Keeping America Great Again,3.45504E+14,Donald Trump (61),1,"$775,948 ",61,"$1,083,475 ","3,276",NA,0
248,⊕,Lemons Are Blue,3.22552E+14,Donald Trump (1626),1,"$64,286 ","1,626","$113,721 ","27,184",NA,0
249,⊕,Let's Turn Colorado Blue,1.02846E+14,Andrew Romanoff* (42),1,"$79,245 ",42,"$79,245 ",185,LET'S TURN COLORADO BLUE,0
250,⊕,Liberteeclub,2.25632E+15,Donald Trump (795),1,"$31,947 ",795,"$31,947 ","12,400",NA,0
251,⊕,Massachusetts Majority IE PAC,1.00628E+14,Susan Collins* (3),1,"$31,499 ",3,"$31,499 ",436,NA,0
252,⊕,Michigan Values,1.04034E+14,John James* (8),1,"$147,215 ",8,"$147,215 ",107,SENATE MAJORITY PAC,0
253,⊕,Michigan Votes Trump Out,1.03218E+14,Donald Trump (52),1,"$126,255 ",52,"$126,255 ",128,TECH FOR CAMPAIGNS,0
254,⊕,Minnesota Values,1.00633E+14,Donald Trump (8),1,"$28,796 ",8,"$28,796 ",951,NA,0
255,⊕,Minnesota Votes Trump Out,1.12936E+14,Donald Trump (47),1,"$67,568 ",47,"$67,568 ",133,TECH FOR CAMPAIGNS,0
256,⊕,Multi-Millionaire Mike Garcia,1.11456E+14,Donald Trump (18),1,"$46,146 ",18,"$46,146 ",117,DEMOCRATIC CONGRESSIONAL CAMPAIGN CMTE,0
257,⊕,My President,1.01894E+14,Donald Trump (197),1,"$49,933 ",197,"$49,933 ","1,568",NA,0
258,⊕,Mytacticalpromos,2.35263E+15,Donald Trump (1717),1,"$698,520 ","1,717","$1,753,485 ","29,797",NA,0
259,⊕,Next Level Goods,1.08119E+14,Donald Trump (630),1,"$83,001 ",630,"$231,392 ","8,686",NEXT LEVEL GOODS LLC,0
260,⊕,North Carolina Before Party,1.07118E+14,Thom Tillis* (113),1,"$942,221 ",113,"$942,221 ","1,622",PRIORITIES USA; MAJORITY FORWARD,0
261,⊕,Oceana in Florida,1.76099E+14,Donald Trump (25),1,"$82,531 ",25,"$120,696 ",337,OCEANA,0
262,⊕,One For All Committee,1.06439E+14,Joseph Biden (4),1,"$43,761 ",4,"$43,761 ",48,NA,0
263,⊕,Opportunity Wisconsin,1.00146E+14,Donald Trump (73),1,"$322,464 ",73,"$322,464 ",428,NA,0
264,⊕,Organizing Together 2020,1.10383E+14,Donald Trump (579),1,"$121,214 ",579,"$196,229 ","3,353",NA,0
265,⊕,Our Big Sky Country,1.01911E+14,Steve Daines* (47),1,"$193,122 ",47,"$193,122 ",702,MAJORITY FORWARD,0
266,⊕,Patriot Depot,2.93225E+14,Donald Trump (271),1,"$105,528 ",271,"$251,593 ","13,217",NA,0
267,⊕,Patriots Republic,1.06323E+14,Donald Trump (1851),1,"$42,551 ","1,851","$272,687 ","38,035",NA,0
268,⊕,Paycheck to Paycheck,1.04934E+14,Donald Trump (308),1,"$383,453 ",308,"$1,283,000 ","7,497",NA,0
269,⊕,Pennsylvania Votes Trump Out,1.09031E+14,Donald Trump (63),1,"$145,704 ",63,"$145,704 ",222,TECH FOR CAMPAIGNS,0
270,⊕,PhRMA,1.72759E+14,Donald Trump (6),1,"$31,319 ",6,"$2,683,584 ","19,722",PHARMACEUTICAL RESEARCH & MANUFACTURERS OF AMERICA,0
271,⊕,Poor People's Campaign: A National Call for Moral Revival,8.73203E+14,Mitch McConnell* (1),1,"$72,972 ",1,"$72,972 ",89,NA,0
272,⊕,President Donald Trump Fan Club,1.48759E+15,Donald Trump (229),1,"$42,402 ",229,"$194,039 ","4,125","I LOVE MY FREEDOM, MAKING WEB LLC, PRESIDENT DONALD TRUMP FAN CLUB",0
273,⊕,PrintedKicks,7.17115E+14,Donald Trump (140),1,"$58,263 ",140,"$846,347 ","7,185",NA,0
274,⊕,Profiteering Peters,1.10052E+14,Gary Peters* (817),1,"$58,744 ",817,"$58,744 ","5,025",NATIONAL REPUBLICAN SENATORIAL CMTE,0
275,⊕,Proud Patriot Shop,1.04028E+14,Donald Trump (6),1,"$35,784 ",6,"$35,784 ",267,NA,0
276,⊕,Real American Patriot,1.08274E+14,Donald Trump (117),1,"$52,266 ",117,"$52,266 ",575,NA,0
277,⊕,"Red, Wine, & Blue",7.69672E+14,Donald Trump (3),1,"$49,712 ",3,"$49,712 ",206,NA,0
278,⊕,ReOpen America Now,1.01076E+14,Donald Trump (1),1,"$25,655 ",1,"$25,655 ",29,NA,0
279,⊕,Respect The Look,1.3757E+14,Donald Trump (1702),1,"$59,157 ","1,702","$182,754 ","18,112",NA,0
280,⊕,Robert Kiyosaki - The Rich Dad Poor Dad Letter,1.12975E+14,Donald Trump (403),1,"$277,335 ",403,"$315,054 ","1,732",NA,0
281,⊕,Shield Republic,1.88384E+15,Donald Trump (1733),1,"$51,777 ","1,733","$1,450,853 ","99,556",NA,0
282,⊕,Steve Daines Follows The Money,1.09895E+14,Steve Daines* (132),1,"$67,031 ",132,"$67,031 ","1,099",DEMOCRATIC SENATORIAL CAMPAIGN CMTE,0
283,⊕,Stop The Donald,1.63302E+14,Donald Trump (212),1,"$72,224 ",212,"$155,601 ","1,547",NA,0
284,⊕,Team Trump Store,1.03598E+14,Donald Trump (3345),1,"$382,708 ","3,345","$382,708 ","25,561","TRUMP, DONALD J.",1
285,⊕,Texas Oil and Gas Association,7.50054E+14,Steve Bullock* (1),1,"$84,629 ",1,"$84,629 ","1,126",NA,0
286,⊕,The Daily Republican,1.02916E+14,Donald Trump (745),1,"$31,173 ",745,"$31,173 ","6,108",NA,0
287,⊕,The Empowerment Alliance,1.01691E+14,Donald Trump (586),1,"$116,066 ",586,"$290,278 ","18,526",NA,0
288,⊕,The Good Neighbor,1.03037E+14,Donald Trump (66),1,"$31,616 ",66,"$53,185 ",269,NA,0
289,⊕,The GOP Shop,1.07859E+14,Donald Trump (325),1,"$554,145 ",325,"$987,049 ","2,740",THE GOP SHOP,0
290,⊕,The John Lewis Bridge Project,1.07398E+14,Mitch McConnell* (120),1,"$253,221 ",120,"$253,221 ","4,359",NA,0
291,⊕,The Movement for Black Lives,1.43983E+15,Donald Trump (157),1,"$28,642 ",157,"$239,743 ",997,NA,0
292,⊕,The Patriot Club,1.1401E+14,Donald Trump (6),1,"$90,715 ",6,"$90,715 ",129,NA,0
293,⊕,The Way I See It,1.0527E+14,Donald Trump (3),1,"$134,797 ",3,"$134,797 ","1,857",NA,0
294,⊕,Town of Hempstead,7.54765E+14,Jeff Sessions* (3),1,"$30,333 ",3,"$30,333 ",792,NA,0
295,⊕,Trending Politics,1.03377E+14,Donald Trump (189),1,"$25,564 ",189,"$30,722 ","2,655",NA,0
296,⊕,True Patriot Strength,1.03315E+14,Donald Trump (88),1,"$29,312 ",88,"$49,427 ","1,781",NA,0
297,⊕,Trump 2020 Supporters,1.00138E+14,Donald Trump (635),1,"$452,350 ",635,"$668,141 ","12,080",PROUD RIGHT WINGER,0
298,⊕,Trump Coolers,1.02745E+14,Donald Trump (723),1,"$153,623 ",723,"$155,204 ","14,975",", ERIC CLIFFORD JUELS",0
299,⊕,Trump Is The Storm,1.02637E+14,Donald Trump (103),1,"$26,227 ",103,"$26,227 ",637,LEGENDARY TRUMP COINS,0
300,⊕,Trump Rack,5.93289E+14,Donald Trump (358),1,"$65,574 ",358,"$153,916 ","7,690","BOXD MARKETING, TRUMP RACK",0
301,⊕,Trump Talking,1.08486E+15,Donald Trump (1272),1,"$37,607 ","1,272","$41,611 ","12,545","GREEN STRAW, LLC, JAY DAVID KAMHI, ROBERTO NONE LUGO",0
302,⊕,Trumpcare For America,1.12694E+14,Donald Trump (4807),1,"$247,304 ","4,807","$263,161 ","12,082",STUART JOSEPH MILLAR,0
303,⊕,TrumpersUnite,4.81559E+14,Donald Trump (2327),1,"$127,010 ","2,327","$172,644 ","16,942",RESPECT THE LOOK,0
304,⊕,Trumpian Republicans,1.0695E+14,Donald Trump (11),1,"$81,771 ",11,"$81,771 ",507,GREGORY LAWRENCE BURRIGHT,0
305,⊕,TrumpTrendz,1.08153E+14,Donald Trump (1074),1,"$29,147 ","1,074","$29,337 ","12,993",TROY LORENZO DAVIS,0
306,⊕,Unicorn Politics,2.35354E+15,Mitch McConnell* (81),1,"$205,745 ",81,"$608,917 ","21,920",NA,0
307,⊕,Unite for Colorado,1.09098E+14,John Hickenlooper* (189),1,"$134,071 ",189,"$222,738 ","2,117",UNITE FOR COLORADO,0
308,⊕,United for Massachusetts,1.11992E+14,Edward Markey* (25),1,"$128,894 ",25,"$128,894 ",407,UNITED FOR MASSACHUSETTS,0
309,⊕,Uniting Missouri,2.24636E+15,Joseph Biden (3),1,"$214,571 ",3,"$214,571 ",379,NA,0
310,⊕,Van Drew for Congress,1.4373E+14,Donald Trump (471),1,"$31,847 ",471,"$157,444 ","12,259","VAN DREW, JEFF MR",1
311,⊕,VoteSafe,1.07197E+14,Donald Trump (6),1,"$25,462 ",6,"$25,462 ",714,NA,0
312,⊕,We Welcome Refugees,4.16914E+14,Donald Trump (1),1,"$47,204 ",1,"$47,204 ",657,NA,0
313,⊕,We're Saying NO to Martha McSally,1.02226E+14,Martha McSally* (20),1,"$25,303 ",20,"$25,303 ",254,DEMOCRATIC SENATORIAL CAMPAIGN CMTE,0
314,⊕,Wisconsin Votes Trump Out,1.00969E+14,Donald Trump (52),1,"$78,560 ",52,"$78,560 ",148,TECH FOR CAMPAIGNS,0